,date,actions,transactions
368,2020-07-13,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
369,2020-07-14,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
370,2020-07-15,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
371,2020-07-16,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
372,2020-07-17,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
373,2020-07-20,"[ 1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
374,2020-07-21,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
375,2020-07-22,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
376,2020-07-23,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
377,2020-07-24,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
378,2020-07-27,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
379,2020-07-28,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
380,2020-07-29,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
381,2020-07-30,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
382,2020-07-31,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
383,2020-08-03,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
384,2020-08-04,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
385,2020-08-05,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
386,2020-08-06,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
387,2020-08-07,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
388,2020-08-10,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
389,2020-08-11,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
390,2020-08-12,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
391,2020-08-13,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
392,2020-08-14,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
393,2020-08-17,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
394,2020-08-18,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
395,2020-08-19,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
396,2020-08-20,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
397,2020-08-21,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
398,2020-08-24,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
399,2020-08-25,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
400,2020-08-26,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
401,2020-08-27,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
402,2020-08-28,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
403,2020-08-31,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
404,2020-09-01,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         -79.22511292
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
405,2020-09-02,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
406,2020-09-03,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
407,2020-09-04,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
408,2020-09-07,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
409,2020-09-08,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
410,2020-09-09,"[ 1.  1.  1. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.
 -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
